

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 18:47:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
   432     07D0  120A  118A  273E  120A  118A  	fcall	_turnOffAllLEDs
   433     07D5                     l645:
   434                           
   435                           ;main_function.c: 44:         turnOffAllLEDs(portE);
   436     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   437     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   438     07D7  0826               	movf	main@portE,w
   439     07D8  00F0               	movwf	turnOffAllLEDs@port
   440     07D9  0827               	movf	main@portE+1,w
   441     07DA  00F1               	movwf	turnOffAllLEDs@port+1
   442     07DB  120A  118A  273E  120A  118A  	fcall	_turnOffAllLEDs
   443     07E0                     l647:
   444                           
   445                           ;main_function.c: 45:         turnOffAllLEDs(portA);
   446     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   447     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   448     07E2  0828               	movf	main@portA,w
   449     07E3  00F0               	movwf	turnOffAllLEDs@port
   450     07E4  0829               	movf	main@portA+1,w
   451     07E5  00F1               	movwf	turnOffAllLEDs@port+1
   452     07E6  120A  118A  273E  120A  118A  	fcall	_turnOffAllLEDs
   453     07EB                     l649:
   454                           
   455                           ;main_function.c: 46:         _delay((unsigned long)((100)*(20000000/4000.0)));
   456     07EB  3003               	movlw	3
   457     07EC  00F4               	movwf	??_main+2
   458     07ED  308A               	movlw	138
   459     07EE  00F3               	movwf	??_main+1
   460     07EF  3055               	movlw	85
   461     07F0  00F2               	movwf	??_main
   462     07F1                     u27:
   463     07F1  0BF2               	decfsz	??_main,f
   464     07F2  2FF1               	goto	u27
   465     07F3  0BF3               	decfsz	??_main+1,f
   466     07F4  2FF1               	goto	u27
   467     07F5  0BF4               	decfsz	??_main+2,f
   468     07F6  2FF1               	goto	u27
   469     07F7  2FF8               	nop2
   470     07F8  2F70               	goto	l627
   471     07F9  120A  118A  2800   	ljmp	start
   472     07FC                     __end_of_main:
   473                           
   474                           	psect	text1
   475     074D                     __ptext1:	
   476 ;; *************** function _turnOnAllLEDs *****************
   477 ;; Defined at:
   478 ;;		line 15 in file "main_function.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;  port            2    0[COMMON] PTR unsigned char 
   481 ;;		 -> PORTA(1), PORTE(1), PORTD(1), PORTC(1), 
   482 ;;		 -> PORTB(1), 
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         2       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         2       0       0       0       0
   498 ;;Total ram usage:        2 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     074D                     _turnOnAllLEDs:	
   508                           ;psect for function _turnOnAllLEDs
   509                           
   510     074D                     l619:	
   511                           ;incstack = 0
   512                           ; Regs used in _turnOnAllLEDs: [wregfsr0]
   513                           
   514                           
   515                           ;main_function.c: 16:     *port = 0xFF;
   516     074D  0870               	movf	turnOnAllLEDs@port,w
   517     074E  0084               	movwf	4
   518     074F  1783               	bsf	3,7
   519     0750  1C71               	btfss	turnOnAllLEDs@port+1,0
   520     0751  1383               	bcf	3,7
   521     0752  30FF               	movlw	255
   522     0753  0080               	movwf	0
   523     0754                     l28:
   524     0754  0008               	return
   525     0755                     __end_of_turnOnAllLEDs:
   526                           
   527                           	psect	text2
   528     073E                     __ptext2:	
   529 ;; *************** function _turnOffAllLEDs *****************
   530 ;; Defined at:
   531 ;;		line 20 in file "main_function.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;  port            2    0[COMMON] PTR unsigned char 
   534 ;;		 -> PORTA(1), PORTE(1), PORTD(1), PORTC(1), 
   535 ;;		 -> PORTB(1), 
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, fsr0l, fsr0h, status,2
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         2       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         2       0       0       0       0
   551 ;;Total ram usage:        2 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560     073E                     _turnOffAllLEDs:	
   561                           ;psect for function _turnOffAllLEDs
   562                           
   563     073E                     l621:	
   564                           ;incstack = 0
   565                           ; Regs used in _turnOffAllLEDs: [wreg-fsr0h+status,2]
   566                           
   567                           
   568                           ;main_function.c: 21:     *port = 0x00;
   569     073E  0870               	movf	turnOffAllLEDs@port,w
   570     073F  0084               	movwf	4
   571     0740  1783               	bsf	3,7
   572     0741  1C71               	btfss	turnOffAllLEDs@port+1,0
   573     0742  1383               	bcf	3,7
   574     0743  0180               	clrf	0
   575     0744                     l31:
   576     0744  0008               	return
   577     0745                     __end_of_turnOffAllLEDs:
   578                           
   579                           	psect	text3
   580     0745                     __ptext3:	
   581 ;; *************** function _initializePorts *****************
   582 ;; Defined at:
   583 ;;		line 6 in file "main_function.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		status,2
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0
   600 ;;      Totals:         0       0       0       0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610     0745                     _initializePorts:	
   611                           ;psect for function _initializePorts
   612                           
   613     0745                     l617:	
   614                           ;incstack = 0
   615                           ; Regs used in _initializePorts: [status,2]
   616                           
   617                           
   618                           ;main_function.c: 7:     TRISB = 0x00;
   619     0745  1683               	bsf	3,5	;RP0=1, select bank1
   620     0746  1303               	bcf	3,6	;RP1=0, select bank1
   621     0747  0186               	clrf	6	;volatile
   622                           
   623                           ;main_function.c: 8:     TRISC = 0x00;
   624     0748  0187               	clrf	7	;volatile
   625                           
   626                           ;main_function.c: 9:     TRISD = 0x00;
   627     0749  0188               	clrf	8	;volatile
   628                           
   629                           ;main_function.c: 10:     TRISE = 0x00;
   630     074A  0189               	clrf	9	;volatile
   631                           
   632                           ;main_function.c: 11:     TRISA = 0x00;
   633     074B  0185               	clrf	5	;volatile
   634     074C                     l25:
   635     074C  0008               	return
   636     074D                     __end_of_initializePorts:
   637     007E                     btemp	set	126	;btemp
   638     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main@portA	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    main@portB	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    main@portC	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    main@portD	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    main@portE	PTR unsigned char  size(2) Largest target is 1
		 -> PORTE(SFR0[1]), 

    turnOffAllLEDs@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 

    turnOnAllLEDs@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_turnOffAllLEDs
    _main->_turnOnAllLEDs

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    1029
                                              2 COMMON     3     3      0
                                              0 BANK0     10    10      0
                    _initializePorts
                     _turnOffAllLEDs
                      _turnOnAllLEDs
 ---------------------------------------------------------------------------------
 (1) _turnOnAllLEDs                                        2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _turnOffAllLEDs                                       2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initializePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initializePorts
   _turnOffAllLEDs
   _turnOnAllLEDs

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jan 29 18:47:44 2024

                     l31 0744                       l25 074C                       l28 0754  
                     u17 07AD                       u27 07F1                      l621 073E  
                    l631 0786                      l623 0755                      l617 0745  
                    l641 07BF                      l633 0791                      l625 076B  
                    l619 074D                      l643 07CA                      l635 079C  
