

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jan 28 15:18:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
   654     0757  1303               	bcf	3,6	;RP1=0, select bank1
   655     0758  0186               	clrf	6	;volatile
   656                           
   657                           ;checkpoint_2.c: 8:     TRISC = 0x00;
   658     0759  0187               	clrf	7	;volatile
   659                           
   660                           ;checkpoint_2.c: 9:     TRISD = 0x00;
   661     075A  0188               	clrf	8	;volatile
   662                           
   663                           ;checkpoint_2.c: 10:     TRISE = 0x00;
   664     075B  0189               	clrf	9	;volatile
   665     075C                     l616:
   666                           
   667                           ;checkpoint_2.c: 11:     TRISA = 0x10;
   668     075C  3010               	movlw	16
   669     075D  0085               	movwf	5	;volatile
   670     075E                     l618:
   671                           
   672                           ;checkpoint_2.c: 12:     OPTION_REGbits.nRBPU = 0;
   673     075E  1381               	bcf	1,7	;volatile
   674     075F                     l27:
   675     075F  0008               	return
   676     0760                     __end_of_initializePorts:
   677     007E                     btemp	set	126	;btemp
   678     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main@portA	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    main@portB	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    main@portC	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    main@portD	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    main@portE	PTR unsigned char  size(2) Largest target is 1
		 -> PORTE(SFR0[1]), 

    turnOffAllLEDs@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), PORTE(SFR0[1]), 

    turnOnAllLEDs@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), PORTE(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_isButtonPressed

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0     833
                                              4 COMMON     3     3      0
                                              0 BANK0      8     8      0
                    _initializePorts
                    _isButtonPressed
                     _turnOffAllLEDs
                      _turnOnAllLEDs
 ---------------------------------------------------------------------------------
 (1) _turnOnAllLEDs                                        2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _turnOffAllLEDs                                       2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _isButtonPressed                                      4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _initializePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

